Reboiler_Spec,Condenser_Spec,Condenser_Duty,Reboiler_Duty,T_top,T_mid,T_bottom
1.36,1.9,72.983,-74.3332,351.685,364.335,373.243
1.36,1.94444,74.1005,-75.4512,351.685,364.483,373.243
1.36,1.98889,75.2181,-76.5692,351.685,364.625,373.243
1.36,2.03333,76.3355,-77.6871,351.684,364.762,373.243
1.36,2.07778,77.4529,-78.805,351.684,364.895,373.243
1.36,2.12222,78.5703,-79.9228,351.683,365.024,373.243
1.36,2.16667,79.6871,-81.0403,351.683,365.148,373.243
1.36,2.21111,80.8042,-82.1581,351.682,365.269,373.243
1.36,2.25556,81.9214,-83.2757,351.682,365.386,373.243
1.36,2.3,83.0384,-84.3934,351.681,365.499,373.243
1.40889,1.9,83.0384,-84.3934,351.681,365.499,373.243
1.40889,1.94444,83.0384,-84.3934,351.681,365.499,373.243
1.40889,1.98889,83.0384,-84.3934,351.681,365.499,373.243
1.40889,2.03333,70.1192,-71.4609,351.562,362.341,373.243
1.40889,2.07778,71.1455,-72.4877,351.562,363.29,373.243
1.40889,2.12222,72.1719,-73.5146,351.561,363.811,373.243
1.40889,2.16667,73.1923,-74.5383,351.56,363.83,373.243
1.40889,2.21111,74.2184,-75.5649,351.56,364.185,373.243
1.40889,2.25556,75.2445,-76.5915,351.559,364.432,373.243
1.40889,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.45778,1.9,76.2681,-77.6168,351.559,364.622,373.243
1.45778,1.94444,76.2681,-77.6168,351.559,364.622,373.243
1.45778,1.98889,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.03333,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.07778,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.12222,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.16667,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.21111,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.25556,76.2681,-77.6168,351.559,364.622,373.243
1.45778,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.50667,1.9,76.2681,-77.6168,351.559,364.622,373.243
1.50667,1.94444,76.2681,-77.6168,351.559,364.622,373.243
1.50667,1.98889,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.03333,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.07778,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.12222,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.16667,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.21111,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.25556,76.2681,-77.6168,351.559,364.622,373.243
1.50667,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.55556,1.9,76.2681,-77.6168,351.559,364.622,373.243
1.55556,1.94444,76.2681,-77.6168,351.559,364.622,373.243
1.55556,1.98889,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.03333,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.07778,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.12222,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.16667,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.21111,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.25556,76.2681,-77.6168,351.559,364.622,373.243
1.55556,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.60444,1.9,76.2681,-77.6168,351.559,364.622,373.243
1.60444,1.94444,76.2681,-77.6168,351.559,364.622,373.243
1.60444,1.98889,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.03333,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.07778,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.12222,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.16667,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.21111,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.25556,76.2681,-77.6168,351.559,364.622,373.243
1.60444,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.65333,1.9,76.2681,-77.6168,351.559,364.622,373.243
1.65333,1.94444,76.2681,-77.6168,351.559,364.622,373.243
1.65333,1.98889,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.03333,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.07778,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.12222,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.16667,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.21111,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.25556,76.2681,-77.6168,351.559,364.622,373.243
1.65333,2.3,76.2681,-77.6168,351.559,364.622,373.243
1.70222,1.9,33.5794,-33.967,351.561,353.4,357.987
1.70222,1.94444,34.0918,-34.48,351.56,353.374,357.993
1.70222,1.98889,34.6034,-34.9912,351.558,353.35,358
1.70222,2.03333,35.1116,-35.4927,351.557,353.326,358.013
1.70222,2.07778,35.6232,-36.0036,351.555,353.303,358.02
1.70222,2.12222,35.6232,-36.0036,351.555,353.303,358.02
1.70222,2.16667,35.6232,-36.0036,351.555,353.303,358.02
1.70222,2.21111,35.6232,-36.0036,351.555,353.303,358.02
1.70222,2.25556,35.6232,-36.0036,351.555,353.303,358.02
1.70222,2.3,35.6232,-36.0036,351.555,353.303,358.02
1.75111,1.9,28.0019,-28.4077,351.561,353.428,357.342
1.75111,1.94444,28.433,-28.8384,351.56,353.402,357.35
1.75111,1.98889,28.8585,-29.2624,351.558,353.381,357.357
1.75111,2.03333,29.2843,-29.6871,351.557,353.36,357.363
1.75111,2.07778,29.7129,-30.1161,351.556,353.336,357.366
1.75111,2.12222,30.1353,-30.5394,351.555,353.312,357.363
1.75111,2.16667,30.5595,-30.9617,351.553,353.295,357.37
1.75111,2.21111,30.9855,-31.3867,351.552,353.277,357.376
1.75111,2.25556,31.412,-31.8121,351.551,353.259,357.381
1.75111,2.3,31.8391,-32.2383,351.55,353.24,357.386
1.8,1.9,22.4244,-22.8568,351.56,353.467,356.838
1.8,1.94444,22.7662,-23.1988,351.559,353.44,356.84
1.8,1.98889,23.1091,-23.542,351.558,353.414,356.842
1.8,2.03333,23.4526,-23.8837,351.556,353.396,356.85
1.8,2.07778,23.7916,-24.2234,351.556,353.371,356.848
1.8,2.12222,24.137,-24.5677,351.554,353.352,356.855
1.8,2.16667,24.4797,-24.9104,351.554,353.33,356.857
1.8,2.21111,24.8222,-25.253,351.553,353.309,356.858
1.8,2.25556,25.1644,-25.5954,351.552,353.289,356.86
1.8,2.3,25.505,-25.9346,351.551,353.274,356.864
